plot_id,date,NDVI,SAVI,NDWI,days,stage_code,stage_name
1,2024-12-27,0.1944580201,0.291623812,-0.3210140752,0,1,Seedling
1,2025-01-11,0.2293006855,0.3438504579,-0.3166656009,15,1,Seedling
1,2025-01-19,0.2554660176,0.3831103453,-0.3120522868,23,1,Seedling
1,2025-01-26,0.2803321798,0.4203854502,-0.3137566776,30,1,Seedling
1,2025-01-29,0.3369896664,0.5053305951,-0.3315527048,33,2,Tillering
1,2025-01-31,0.382622637,0.5738270083,-0.3574352459,35,2,Tillering
1,2025-02-03,0.4340560129,0.6509847628,-0.3978598373,38,2,Tillering
1,2025-02-08,0.4525380939,0.6786879811,-0.4293714602,43,2,Tillering
1,2025-02-10,0.4645871238,0.6967173658,-0.4496506585,45,2,Tillering
1,2025-02-13,0.4904838123,0.7355561931,-0.4714984548,48,3,Growth
1,2025-02-15,0.4998429851,0.7496456844,-0.4854024854,50,3,Growth
1,2025-02-18,0.4937467541,0.7405334512,-0.4814752336,53,3,Growth
1,2025-02-23,0.4950020789,0.7423955701,-0.4782530155,58,3,Growth
1,2025-03-02,0.5558654171,0.8336839425,-0.5163604953,65,3,Growth
1,2025-03-05,0.5710576101,0.8564839775,-0.528136304,68,3,Growth
1,2025-03-07,0.5501322723,0.8250983749,-0.513843906,70,4,Ripening
1,2025-03-10,0.5428656408,0.8141984947,-0.5115909263,73,4,Ripening
1,2025-03-12,0.5440346177,0.8159543641,-0.5222234696,75,4,Ripening
1,2025-03-15,0.5299991848,0.7949129296,-0.5168041288,78,4,Ripening
1,2025-03-22,0.4735966812,0.7103009271,-0.4803423044,85,4,Ripening
1,2025-03-25,0.3988078021,0.5981058308,-0.434442601,88,4,Ripening
1,2025-03-27,0.3497669485,0.5245550535,-0.4135728619,90,4,Ripening
1,2025-03-29,0.3216455132,0.4823744237,-0.4066178743,92,4,Ripening
1,2025-03-30,0.3057642703,0.458579436,-0.4018004504,93,4,Ripening
1,2025-04-01,0.2755688008,0.4132817086,-0.3856546265,95,4,Ripening
1,2025-04-06,0.2271889757,0.3407350745,-0.3460842049,100,4,Ripening
1,2025-04-09,0.2057798152,0.3086256909,-0.3193230542,103,4,Ripening
1,2025-04-11,0.2060945243,0.3091022061,-0.3179943062,105,4,Ripening
2,2024-12-27,0.1617815057,0.2426223634,-0.280866784,0,1,Seedling
2,2025-01-11,0.1897818254,0.2845762384,-0.2868547108,15,1,Seedling
2,2025-01-19,0.2145335525,0.3217333429,-0.2905106086,23,1,Seedling
2,2025-01-26,0.247297731,0.3709129854,-0.2900685289,30,1,Seedling
2,2025-01-29,0.304664604,0.4569383897,-0.3102510886,33,2,Tillering
2,2025-01-31,0.3476453866,0.521365245,-0.3385147767,35,2,Tillering
